0,0,1.11998784542084,0,0,0.0181277729570866,1.84414446353912,0,0,0,0.930618464946747,0,0,0,1.06187450885773,0,0,0,0.120653629302979,0,0,0,0,0,0,0,0.00566165335476398,0,0,0,0.0630819350481033,0,0,0,0.0723114162683487,0,0,0,0,0,0,0,0,0.0818846821784973,0.0525359734892845,0.0397580862045288,0.0228402726352215,0.01637102663517
0,0,0.713651478290558,0,0,0.146486803889275,2.3363094329834,0,0,0,0.677768349647522,0,0,0,1.07887446880341,0,0,0,0.128100603818893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0432605631649494,0.0427543595433235,0,0.110173009335995,0.158529102802277,0,0.0516056716442108,0.0042718737386167
0,0,1.10636830329895,0,0,0,0.498863637447357,0,0,0,1.46576225757599,0,0,0,0.226619154214859,0,0,0,0.827060103416443,0,0,0,0,0,0,0,0.134096533060074,0,0,0,0,0,0,0,0.363449931144714,0,0,0,0,0,0.00287336390465498,0.00134247983805835,0,0,0,0.0361736603081226,0.0395307615399361,0.00248537142761052
0.0391262695193291,0.858323395252228,1.1866090297699,0.133311659097672,0.0410539992153645,0.0568074360489845,0.437105566263199,0,0,0,0.538909435272217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0112823965027928,0,0.00880834460258484,0,0,0,0,0,0,0,0,0.00543839344754815,0,0.0251802764832973,0.0478943511843681,0.0342023596167564,0
0.122114196419716,0.0177737418562174,0.101947233080864,0,0.107352063059807,0.0743665471673012,0.433648526668549,0,0.030436197295785,0,0,0,0,0,0.00266556278802454,0,0,0,0.0140679152682424,0,0,0.000595552555751055,0.0469067767262459,0.053907684981823,0.0483946725726128,0.0027986487839371,0.00574539974331856,0.0198800507932901,0.0401054322719574,0.040421474725008,0.122914597392082,0.131222739815712,0.0163377784192562,0,0,0.021060461178422,0.0144142340868711,0,0,0.0249247848987579,0.0379178263247013,0,0,0,0.029021143913269,0,0.0189674608409405,0.018152479082346
0,0,0,0,0,0,0,0,0,0,0.0440892167389393,0,0,0,0,0,0,0,1.70394229888916,0,0,0,0.788635849952698,0,0,0.169836968183517,1.11102175712585,0.335114777088165,0,0,0,0,0,0.00172536820173264,0.5668705701828,0.17529159784317,0,0,0,0,0.0259933359920979,0.0104112597182393,0.0194231178611517,0,0.0196424648165703,0.0277989096939564,0,0
0,0,0,0,0,0.14357191324234,0,0,0,0.0872224718332291,0,0,0,1.13552832603455,0.107342444360256,0,0,0.917733550071716,0.366021364927292,0,0,1.05657076835632,0.404807716608047,0,0,0.222430393099785,0.309404999017715,0.0405272245407104,0.0119046391919255,0.288396179676056,0.0820130035281181,0.0277104638516903,0,0.0268858280032873,0.00218836939893663,0.0242273807525635,0,0,0,0,0,0.00471369363367558,0,0,0.0269346050918102,0,0,0.0776076167821884
0,0,1.27304649353027,0,0,0,1.4410138130188,0,0,0,1.2724130153656,0,0,0,1.14951872825623,0,0,0,0.719919264316559,0,0,0,0,0,0,0,0.0857919156551361,0,0,0,0,0,0,0,0.147699445486069,0,0,0,0,0,0,0,0,0.0100905848667026,0.0303105507045984,0.0266318414360285,0.0349193625152111,0
0,0.219014406204224,1.4369683265686,0.335924804210663,0,0,0.605358004570007,0,0,0,0.377264201641083,0,0,0,0.0585768707096577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00259004300460219,0,0,0,0.00983273051679134,0.0076826736330986,0.038143340498209,0,0.00254422938451171,0.00620399974286556,0
0,0.765930533409119,0,0,0.292468965053558,1.2313756942749,0.0581577904522419,0,0,0.107660911977291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0297547727823257,0.00351795181632042,0,0,0.00630380818620324
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.582777917385101,0,0,0,1.20896029472351,0,0,0,0.260583490133286,0,0,0,0.0347577221691608,0,0,0.026250034570694,0.066255047917366,0,0.0478573814034462,0.00781708396971226,0.117173030972481,0.0131956283003092,0.0518804267048836,0.036992035806179,0.0533149465918541,0,0.0472213886678219,0,0,0.0291058216243982,0,0
0,0.0219163689762354,0.0177098512649536,0,0.0212694816291332,0.00347337243147194,0.0337986759841442,0,0.200905174016953,0,0.00822484027594328,0,0.829261422157288,0.0017802722286433,0,0,0.962713837623596,0.0964995920658112,0,0.0193401575088501,0.955303549766541,0.227669522166252,0.00768086453899741,0.0364252850413322,0.552551031112671,0.162960469722748,0,0,0.560723304748535,0.138874128460884,0,0.000598977203480899,0.0356278419494629,0.0763437673449516,0,0,0,0,0,0,0.00435088761150837,0.00426199240610003,0,0,0.000218328321352601,0,0,0
0.243962496519089,0.628938555717468,0.0177250858396292,0,0.0488222017884254,0.0213090106844902,0.0283749289810658,0.106018856167793,0.0259380005300045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0065167723223567,0,0,0,0,0,0,0,0,0,0,0,0.0117977885529399,0.0333309732377529,0,0,0,0,0,0
0,0,0,0.249811440706253,0,0,0,0.616779565811157,0,0,0,0.73400753736496,0,0,0,1.00330185890198,0,0,0,1.18163287639618,0,0,0.0107740741223097,0.266123712062836,0,0,0.0441011488437653,0.133560866117477,0.019595455378294,0.0254679806530476,0,0.0423927195370197,0,0,0.0145640196278691,0.013671082444489,0,0.00363341113552451,0,0,0,0.0508966520428658,0,0,0.00389445433393121,0.0312811955809593,0.014277895912528,0.000918649486266077
0,0,0,0,0.0166642256081104,0.0162319224327803,0.88742196559906,0,0.0181148387491703,0,0.0363604612648487,0,0,0,0.158778041601181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333583690226078,0,0,0.0756546631455421,0.0120720090344548,0,0.10493453592062,0.0547040328383446,0.148873776197433,0.0470102988183498,0.0472180023789406
0,0.0983330830931664,0,0,0,1.6268253326416,0.00661827018484473,0,0,0.0489283502101898,0,0,0,0.547541737556458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00829716585576534,0,0,0,0.00127594056539237,0
0.676286697387695,0,0,0,0.945417702198029,0,0,0,0.953714370727539,0,0,0,0.699903130531311,0,0,0,0.106701575219631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00336204282939434,0.00260595558211207,0.0137059194967151,0,0,0,0,0.0417661108076572,0.0181881096214056
0.190547734498978,0.0141448080539703,0,0.188203141093254,2.00105953216553,0.478529214859009,0,0,0.0525761842727661,0,0,0,0.0361200235784054,0,0,0,0,0,0,0,0.00321803544647992,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0214176364243031,0,0,0.041178535670042,0.0488568134605885,0.00318758608773351,0,0,0.0737301632761955,0.0479458831250668,0.0141805317252874,0.0191703401505947,0.0471122600138187,0.00546485185623169
0.0314061865210533,0,0,0,0,0,0,0,1.00741183757782,0,0,0,0,0,0,0,0.626649498939514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163946580141783,0,0,0.0887607112526894,0.0722234845161438,0.045061007142067,0.0271869506686926,0,0.11403139680624
0,0,0,0,0,0,0,0,0,0,0,0.171959012746811,0,0,0,0.296136647462845,0,0,0,1.18687701225281,0,0,0.0177879091352224,0.253798246383667,0.0402167476713657,0.00163043534848839,0.0209054313600063,0.118659101426601,0.138791844248772,0.174976021051407,0.100316897034645,0.309284180402756,0.17065142095089,0.13199657201767,0.0776410922408104,0.295991063117981,0.199013561010361,0.214341357350349,0.106269814074039,0.109608218073845,0.0153533341363072,0,0,0,0,0,0,0
0.0217754431068897,0.34453883767128,0,0,0.479669272899628,0.450031846761703,0,0,0,0.0223227348178625,0,0,0,0.00377434445545077,0,0,0,0.00510322768241167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.577155232429504,0.00520423287525773,0,0.0213368628174067,1.22652494907379,0.375121414661407,0,0,1.08933639526367,0.0376460626721382,0,0,0.725287020206451,0,0,0,0.220657780766487,0,0,0,0.0102882040664554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0146547555923462,0,0.00907121412456036,0,0.0217289514839649,0.00559793412685394
0,0,0,0,0,0,0,0,0,0,0,0.145547747612,0,0,0,0.448269933462143,0,0,0,0.391653895378113,0,0,0,0.100130535662174,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0249304212629795,0,0,0,0.144708752632141,0.0134220849722624,0.157362341880798,0.0357890129089355,0.0384514220058918,0.241111993789673,0
0.0481397435069084,0.0103231072425842,0,0.0157912485301495,1.03856408596039,0.133357420563698,0,0.0212830379605293,0.0431619621813297,0.0396155975759029,6.17010518908501e-05,0.00727291498333216,0.99750816822052,0.0400892719626427,0,0,0.0212847702205181,0,0,0,0.0654762238264084,0,0,0,0.00636071106418967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0282381717115641,0,0,0,0
0,0.0055318558588624,0,0,0,0.82074773311615,0,0,0,0.250564336776733,0,0,0,1.06143915653229,0,0,0,0.358977019786835,0,0,0,0.312336981296539,0,0,0,0,0,0,0,0.347550570964813,0,0,0,0.0642114207148552,0.00465139094740152,0.00160547939594835,0,0.00235614785924554,0,0,0,0.0244446340948343,0.0423069074749947,0.00963976792991161,0,0,0.0228836201131344,0.0650463178753853
0.0376467332243919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0585593283176422,0.182692557573318,0,0.44925919175148,0.334192126989365,0.372598499059677,0.111591875553131,0.469211637973785,0.419505655765533,0.616435170173645,0.409382909536362,0.588484525680542,0.582644283771515,0.474356800317764,0.287679851055145,0.103671886026859,0.0350087061524391,0.104836381971836,0.011741410009563,0,0.0183594282716513,0.0125089166685939
0,0,0.017491914331913,0.0489420779049397,0.260808408260345,0,0.0933337360620499,0,0,0,0.287906676530838,0,0,0,0.0715115815401077,0,0,0,0.85436737537384,0,0,0,0.0532814972102642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0298324264585972,0,0,0,0.0243590380996466,0.051408439874649,0,0.0220485236495733
0,0,0,0.466343402862549,0,0,0,0,0,0,0,0.498108923435211,0,0,0,0,0,0,0.00461799884214997,0.0270682517439127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00306030176579952,0,0,0,0,0.0478743314743042,0.0533931367099285,0,0,0.0778747648000717,0.0564381666481495,0.028391171246767,0
0,0,0,0,0,0,0,0.00210045510903001,0,0,0,0.0322553962469101,0,0,0,0.493585407733917,0,0,0,0.345941722393036,0,0.0102743608877063,0,0.366314113140106,0.0284424964338541,0,0,0,0,0.0752164945006371,0,0.36542546749115,0,0,0,0.0149624822661281,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0427323877811432,0,0,0,0.202284723520279,0,0,0.0256784148514271,0.689404845237732,0.107171759009361,0,0.596700608730316,0.244322970509529,0.0138445794582367,0,0.30550879240036,0.408533573150635,0,0.00855296570807695,0,0,0,0.00453761219978333,0.0245183371007442,0.0247297082096338,0.025966564193368,0.0130383921787143,0.00771103706210852,0,0.0136484187096357
0.0265022218227386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0613917633891106,0.217069789767265,0,0,0,0,0,0,0.326436519622803,0.862728476524353,0.0138704683631659,0,0.0321922823786736,0.120653115212917,0,0,0.0405682474374771,0.0194767378270626,0,0.0281166192144156,0.0239156447350979,0.0165020581334829,0.0050532859750092,0,0.0420768447220325,0
0.0175451524555683,0,0,0.079380489885807,0,0,0,0.994728684425354,0.0206657256931067,0,0,0.326647520065308,0,0,0,0.823784708976746,0,0,0,0.0997891947627068,0,0,0,0.0149120120331645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00278867408633232,0.00427319668233395,0.0336695685982704,0.0179635770618916,0.0757114440202713,0.00228871521539986,0
0,0.0630528256297112,0,0,0,0.0317429415881634,0,0.00539357354864478,0,0.0154089834541082,0.0157699603587389,0.00256178039126098,0,0.0298951864242554,0.0150277512148023,0,0,0.312661439180374,0.500731706619263,0.618648409843445,0.0792318060994148,0.624794781208038,0.554351627826691,0.542994499206543,0.141915366053581,0.638202846050262,0.878754794597626,0.728418469429016,0.2492755651474,0.501003861427307,0.309528291225433,0.47156611084938,0.316078126430511,0.443876266479492,0.667912185192108,0.412245333194733,0.0986081138253212,0.0411853082478046,0.0292834490537643,0.0549280643463135,0,0,0,0,0,0,0,0
0.502882182598114,0.290448606014252,0,0,1.0006992816925,0.211204171180725,0,0,0.0843981951475143,0.00408422946929932,0,0,0.352205216884613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163486711680889,0.0437947511672974,0,0,0,0,0,0,0,0,0.0208914186805487,0.00868587289005518,0.0155407134443521
0,0.212547734379768,0.113520860671997,0,0,0.0256539527326822,0.115118026733398,0,0,0,0.00293433526530862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0631090551614761,0,0.00460408674553037,0,0.0184855069965124,0.00245725503191352,0.0132840182632208,0.0573635213077068,0.264524877071381,0.0450128503143787,0.140032440423965,0.0823599696159363,0.415752410888672,0.254222929477692,3.59505429514684e-05,0,0.0126770716160536,0.0119429975748062,0,0,0.00630964105948806,0.0185162872076035
0,0,0,0,0.0955906957387924,0,0.0100629348307848,0,0.0952571704983711,0,0,0,0.513804972171783,0,0,0,0.927814364433289,0,0.0468845330178738,0,0.356902301311493,0,0.0142022501677275,0,0,0,0.0623319335281849,0,0,0,0,0.0369201153516769,0.00806599296629429,0,0,0.0122766401618719,0,0.0225456580519676,0.00271839578635991,0,0.00177118927240372,0.011372129432857,0.0312956534326077,0,0,0.0129096824675798,0.0202834419906139,0.0467292591929436
0,0.180132642388344,0,0,0,0,0,0,0,0.480927556753159,0,0,0,0,0,0,0,0.144678428769112,0,0,0,0,0,0,0.0359441339969635,0.159636825323105,0.0541317351162434,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00347787840291858,0,0,0,0.0297037251293659,0.0047908267006278,0,0
0.371603190898895,0,0,0,0.259258091449738,0,0,0,0.63219028711319,0,0,0,0.193484798073769,0,0,0,0.0485540069639683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0419023707509041,0,0.00569079536944628,0,0,0,0
0,0.00791792292147875,0.139231935143471,0,0,0.0453831776976585,0.52088326215744,0,0,0,0.381993860006332,0,0,0,0.0294127464294434,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0151941534131765,0,0,0,0,0,0,0,0,0,0,0.0717227905988693,0.00330641190521419,0,0.0111753903329372,0,0.0176405571401119,0,0.00954647734761238,0.0297447983175516
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265202429145575,0,0,0,0.251718044281006,0,0,0.0484179966151714,0.686094880104065,0.0195889268070459,0,0.071757398545742,0.0741077065467834,0,0.347980678081512,0.30175456404686,0.688687801361084,0.0488649532198906,0.0340619273483753,0,0.110635362565517,0,0.0820208191871643,0.04365324229002,0,0,0.0135718882083893,0.00016234461509157,0.0403956398367882,0.0403100773692131,0,0.0115124080330133,0
0.00703078974038363,0.0162074938416481,0.643723607063293,0.0189001820981503,0,0.00708433985710144,0.0867426842451096,0,0.000778385088779032,0,0.788501441478729,0,0,0.00588515074923635,0.0580323114991188,0,0.0309066325426102,0,0.0692576020956039,0,0.0299551244825125,0.0348802618682384,0,0.0182441771030426,0,0.0111257042735815,0,0.00217136624269187,0.0108845960348845,0.00717497989535332,0.0172352101653814,0,0.0104085756465793,0,0.0535513162612915,0.00816333945840597,0.050525140017271,0.0234346948564053,0.0309730358421803,0.0164308734238148,0,0,0.0238802470266819,0.0432308129966259,0,0,0.0234137456864119,0.00713242311030626
0,0,0.0188840050250292,0,0,0,0,0,0,0,0.0261198077350855,0,0,0,0.116918846964836,0,0,0,0.844163060188293,0,0,0,0.466672569513321,0,0,0,0.0305919237434864,0,0,0.000959685537964106,0,0,0,0,0.0129946675151587,0.00937904231250286,0,0,0.0385107025504112,0,0.0231131501495838,0.0171398036181927,0.0022476059384644,0,0.0238815061748028,0.00358476862311363,0,0.000769147998653352
0.306009978055954,0.337879955768585,0,0,0,0,0,0,0.353812366724014,0.0885739177465439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102241456508636,0,0.106980718672276,0.0103407856076956,0.014469102025032,0.136012017726898,0.0463154017925262,0.0476856343448162,0.00863482058048248,0,0.0132848229259253
0.0413736701011658,0.0418749935925007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0146416602656245,0.0257289968430996,0,0,0.152477964758873,0.0620677955448627,0.103371523320675,0.174755170941353,0.123337045311928,0.0242908820509911,0.0691740438342094,0.196372479200363,0.254734754562378,0.232133239507675,0.512842297554016,0.432702302932739,0.211703658103943,0.562241911888123,0.634905636310577,0.592646360397339,0.583788216114044,0.185728341341019,0.0931635424494743,0.112102493643761,0.0540937557816505,0.0234476216137409,0.0280921664088964,0,0.00963739771395922
0,0,0,0,0,0,0,0,0,0,0,0,0.54838639497757,0,0,0,0.443880409002304,0,0,0,0.953969597816467,0,0,0,0.0692978054285049,0,0,0,0.109436132013798,0,0,0,0,0,0,0,0,0,0,0,0.00432566599920392,0,0.021623108536005,0.036484744399786,0.0125887989997864,0.0148722287267447,0.00523983221501112,0.0387800671160221
0.0633105784654617,0,0,0,0.147420793771744,0,0,0,0.367267042398453,0,0,0,0.166739478707314,0,0,0,0.045773446559906,0,0,0,0,0,0,0.00693753222003579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00947762839496136,0.00558296451345086,0.018181711435318,0.0178438685834408,0.0116231301799417,0.0100877899676561,0.00972931366413832
0.160350382328033,0,0,0,0.00475891353562474,0,0.287674248218536,0,0,0,0.222334310412407,0,0,0,0.114219225943089,0,0,0,0.0453235246241093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357889495790005,0,0,0,0.0398679450154305,0,0,0,0,0,0,0,0,0
0.0258430540561676,0,0,0,0.0103096729144454,0,0,0,0.0254380162805319,0,0,0,0,0,0,0,0,0,0.60831606388092,0,0.00128580443561077,0,0.728509783744812,0,0,0.0114411525428295,0.254491448402405,0.0429250150918961,0.0133690778166056,0,0.0562858395278454,0,0,0,0.329075902700424,0,0,0,0.0115581061691046,0,0,0,0,0,0.00675953179597855,0,0,0
0,0,0,0,0.532468795776367,0,0,0,0,0,0,0,0.620865106582642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0554373934864998,0,0,0,0.0225851275026798,0.0188809279352427,0.0493093207478523,0,0.0614585168659687,0.0598333850502968,0.0470697954297066
0.0310501344501972,0.038745105266571,0.0015167323872447,0.158331885933876,0.342135012149811,0.0835302397608757,0,0,0.0107945166528225,0,0,0,0.00803954154253006,0.00297104613855481,0,0,0.0176338069140911,0,0.00949827395379543,0,0,0,0,0,0,0.00220534205436707,0.0146098034456372,0,0,0,0,0,0,0,0,0,0.00367910275235772,0,0,0,0,0.0125479297712445,0,0,0,0,0,0.000110520188172814
0,0.0960933268070221,0,0,0.0609139390289783,1.03318655490875,0.23610158264637,0,0,0,0,0,0,0.293268531560898,0,0,0,0,0,0,0,0.0939572229981422,0.0122412415221334,0,0,0,0,0,0,0.0228127259761095,0,0.00461824890226126,0,0.00740992883220315,0,0,0,0,0.0116326184943318,0,0.00284502888098359,0.013811451382935,0.0230514165014029,0,0,0.0244824048131704,0.0165669079869986,0.0117114875465631
0.0883673429489136,0.143586024641991,0.34572359919548,0,0,0,0.244555324316025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0187342874705791,0.111178353428841,0.137010410428047,0.0993628650903702,0.0855356305837631,0.0185696389526129,0.061817467212677,0.087481401860714,0.0888741165399551,0,0.0694463402032852,0.00701464433223009
0,0,0.0293399654328823,0,0,0,0.0255783386528492,0,0,0,0.119858883321285,0,0,0,0.0261322744190693,0,0.0299603752791882,0,0.524083018302917,0.160875901579857,0,0.253435134887695,0.889570415019989,0.107479944825172,0,0,0.015037477016449,0,0,0,0.0205612666904926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133475558832288
0,0,0,0,0.307365477085114,0.35047972202301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0417477414011955,0,0,0.0433416403830051,0.047444611787796,0.0312964096665382,0.0659488514065742,0.0916722044348717,0.110842451453209,0.0370263420045376
0,0,0,0,0.0163379199802876,0,0,0,0.00742846261709929,0,0,0,0.251749068498611,0,0,0,0.00230438867583871,0,0,0,0.000374734401702881,0,0,0,0,0,0,0.044425405561924,0.0972291603684425,0.0194594170898199,0,0,0,0,0,0.0109046120196581,0.0587322227656841,0.00711535383015871,0,0.0188091583549976,0,0.0123390108346939,0.0244696401059628,0.0437117591500282,0.0079458262771368,0.0300060752779245,0.0451175011694431,0.0194365009665489
0,0,0,0,0,0.258738696575165,0,0,0,0.0233702771365643,0,0,0,0.569564163684845,0,0,0,0.00401115603744984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0216796658933163,0,0.0243162848055363,0.0309051685035229,0,0,0.0256951488554478,0.00958570279181004,0.00860655680298805,0.00105616601649672
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14388407766819,0,0,0,0,0,0,0.102471470832825,0.265975177288055,0,0,0,0,0,0,0.0765564143657684,0,0,0,0,0,0,0.0296675972640514,0.0178262032568455,0,0.0440103486180305,0,0.0427193567156792,0.00344096426852047
0,0,0,0,0.447889238595963,0.558742702007294,0,0,0,0,0,0,0.628547728061676,0.635396361351013,0,0,0,0,0,0,0.0022141553927213,0.044046126306057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0475659258663654,0.0128400446847081,0.0163427237421274,0.0269600953906775,0,0,0,0.00650127977132797
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00146086362656206,0,0,0.344328135251999,0.0249196849763393,0,0,0.00349250668659806,0,0.0263422392308712,0,0.459383338689804,0.161533802747726,0.145462438464165,0.0258102230727673,0.325139373540878,0.109404660761356,0.0859684199094772,0.160077527165413,0.357205331325531,0.01862414740026,0.0530686751008034,0.041189581155777,0.0720185786485672,0.0147620588541031,0.000247460615355521,0.0899447202682495,0.00916396267712116,0,0,0.0212601069360971
